Weight,Height
155,71
159,69
156,72
184,67
192,65
145,76
173,71
167,70
170,75
161,68
189,68
157,66
135,68
170,70
169,72
168,67
179,73
184,70
218,75
215,68
138,67
136,70
181,73
160,70
140,67
173,73
217,71
174,70
184,70
221,67
186,74
186,72
200,75
63,69
191,74
169,69
143,68
205,68
146,67
166,70
174,65
122,66
168,65
191,69
145,65
153,69
206,73
174,71
166,73
182,70
244,74
175,71
156,77
163,66
197,71
178,64
184,74
115,69
162,69
148,69
176,68
95,74
177,69
121,71
221,70
142,64
173,73
167,69
147,70
150,71
198,68
136,74
197,73
166,71
198,65
181,69
144,67
147,69
187,69
179,70
168,67
162,75
166,67
150,66
142,70
192,67
164,70
175,72
180,70
168,64
189,73
168,70
171,73
172,71
236,73
218,67
205,67
142,74
175,71
179,72
202,68
202,76
169,64
174,71
182,68
159,68
236,70
183,68
187,71
153,65
174,68
205,69
212,70
164,66
189,64
141,71
184,68
135,68
165,73
179,68
137,68
167,68
168,72
209,67
137,71
144,73
188,66
194,67
131,67
238,68
159,68
218,69
214,70
199,66
148,64
188,67
193,66
148,68
169,69
169,69
177,72
201,69
202,73
187,66
149,74
185,72
178,64
164,72
205,70
235,66
181,74
186,71
176,66
181,72
195,68
165,71
167,70
193,73
154,69
141,69
150,72
149,69
195,74
190,73
161,70
161,63
177,72
170,70
170,71
184,74
188,66
134,74
198,67
170,70
126,69
122,67
165,70
189,68
148,74
147,73
185,69
131,72
153,77
129,66
166,62
226,72
181,66
145,72
145,72
173,74
201,73
190,68
220,72
217,73
183,72
253,72
193,69
154,70
191,71
196,70
154,72
219,72
128,73
231,69
160,71
156,69
161,67
175,71
164,74
172,66
184,67
194,71
212,67
166,70
215,66
190,68
208,70
165,62
145,68
210,71
167,71
172,71
136,70
157,64
203,66
180,65
157,73
181,72
115,73
207,72
158,73
157,67
168,77
242,66
163,68
153,66
218,69
139,70
210,69
154,74
165,67
185,68
174,70
162,69
185,65
153,69
217,71
196,73
209,69
191,70
163,66
211,66
162,69
221,68
146,65
144,69
176,71
175,70
155,72
193,69
166,65
180,71
164,75
152,65
179,70
212,73
174,75
206,69
223,74
145,70
170,69
124,68
176,69
126,71
175,75
152,72
178,71
166,70
218,71
178,73
170,70
144,69
194,71
188,72
124,71
164,69
165,69
147,67
150,60
198,66
167,68
158,72
125,71
145,68
160,69
205,73
178,69
182,71
178,68
166,72
143,74
164,71
182,67
166,60
191,67
179,67
169,71
199,70
174,74
168,65
180,62
182,72
139,77
161,69
163,72
165,67
160,64
178,74
139,66
150,68
163,69
201,63
168,71
195,67
180,77
173,73
191,67
121,70
209,70
198,66
182,72
143,69
181,69
164,69
172,69
188,68
151,65
120,66
129,68
230,72
163,65
123,72
237,68
134,70
132,68
111,70
199,68
207,73
181,71
189,74
204,72
137,68
162,68
139,69
213,74
162,67
174,67
136,72
158,73
149,71
158,67
196,69
142,72
120,71
163,69
147,69
181,69
139,73
139,67
198,65
244,69
199,68
189,67
148,67
123,69
176,74
188,70
201,69
140,72
189,74
208,69
197,71
176,71
181,67
175,70
185,64
195,69
154,70
179,72
150,71
168,72
188,70
225,75
174,68
213,68
202,69
147,72
187,70
150,68
178,62
203,69
209,72
164,71
183,69
157,71
180,70
201,74
151,73
178,71
179,73
166,75
224,67
176,72
145,69
130,65
199,65
185,73
194,69
146,69
203,70
170,66
154,66
171,67
173,72
198,66
171,66
162,73
177,73
160,70
178,69
146,69
113,75
228,72
168,69
168,72
172,70
179,67
117,69
175,70
186,70
147,72
209,74
158,68
213,71
190,65
182,67
167,65
172,72
149,71
141,69
164,72
177,70
197,69
166,74
176,72
166,70
191,66
182,69
189,69
150,75
252,71
220,69
192,67
163,70
177,66
130,65
159,69
208,72
154,71
183,65
164,72
183,66
123,65
157,72
142,66
200,68
107,64
117,69
144,68
211,67
202,68
150,67
221,71
225,70
217,72
166,71
184,72
159,71
146,70
168,69
171,68
154,73
177,65
185,66
135,71
149,67
200,66
152,70
165,70
223,71
210,72
113,76
179,68
194,70
138,66
151,67
190,73
179,67
170,71
119,67
153,68
151,75
133,69
149,67
137,72
202,76
190,71
193,69
177,69
142,70
208,73
181,67
139,70
164,73
178,69
179,68
138,71
126,70
182,70
131,65
155,65
160,73
202,66
176,68
144,72
149,73
177,72
138,68
142,69
167,69
214,67
169,69
203,63
218,69
117,65
190,69
159,69
166,72
147,64
172,77
148,68
142,71
130,70
204,66
192,63
161,68
172,69
170,69
202,70
200,70
177,69
178,70
203,66
186,70
206,68
131,70
147,68
229,68
142,66
177,72
159,70
151,70
163,71
165,71
214,70
127,65
183,70
204,67
184,76
137,71
182,72
175,70
151,68
156,73
130,67
138,65
177,72
134,65
194,68
152,68
187,69
175,69
202,70
149,62
135,72
118,76
178,70
159,70
131,66
190,74
156,77
221,77
172,70
232,73
186,73
217,66
154,73
184,73
173,69
178,70
151,65
130,66
208,73
157,66
202,71
184,64
197,70
197,69
120,75
169,65
199,70
166,73
139,66
202,70
227,68
137,74
164,66
149,68
117,64
218,65
182,70
136,65
185,69
145,66
184,70
136,73
179,69
185,66
186,69
182,66
171,66
161,72
234,74
186,70
182,66
257,70
201,69
161,71
128,68
191,76
199,68
140,70
198,69
143,71
226,65
140,66
118,71
177,69
159,66
227,76
123,72
180,64
160,70
174,67
141,70
133,69
117,67
132,69
223,69
189,67
176,70
121,69
145,66
184,66
180,66
171,72
175,67
108,66
232,66
167,66
174,67
137,69
199,66
174,68
192,68
210,73
153,72
153,68
153,67
193,70
175,74
176,72
220,75
142,75
173,70
178,76
198,67
171,72
177,69
152,63
164,71
150,71
182,67
205,67
168,71
157,71
153,70
175,68
200,67
131,73
199,66
205,67
198,70
177,71
227,69
150,68
158,70
196,72
139,74
187,71
185,72
189,68
173,71
125,68
154,73
147,68
216,63
217,73
213,69
172,70
162,64
148,73
186,68
182,68
182,69
209,69
162,73
177,67
216,74
171,68
167,65
144,71
211,72
179,65
185,65
171,71
188,71
208,70
137,66
207,72
109,68
130,68
183,72
196,73
139,63
199,71
169,69
177,75
129,66
173,72
165,74
212,67
193,71
192,71
203,69
164,73
169,72
134,72
181,65
195,71
202,72
190,61
141,66
113,69
143,66
223,66
135,65
117,68
183,75
215,67
185,71
145,67
202,74
165,64
139,71
93,65
157,70
201,69
204,70
165,69
138,72
158,61
161,69
178,68
140,64
240,67
179,73
96,65
139,68
156,65
227,69
134,66
178,66
182,74
212,65
166,65
144,72
188,68
125,73
172,71
151,69
175,72
133,68
160,70
110,64
144,64
172,71
218,64
141,71
172,67
158,65
139,69
194,77
123,68
197,69
144,77
175,70
183,68
225,72
233,77
185,68
148,69
182,72
179,65
155,65
199,69
160,63
192,69
181,74
184,68
173,67
155,71
154,67
190,72
103,72
191,69
151,69
166,68
149,68
181,68
138,74
148,66
214,65
125,66
165,71
188,71
138,69
213,70
205,70
147,70
165,68
174,72
149,66
194,69
241,67
176,67
180,68
174,66
168,70
205,72
153,73
139,69
163,74
157,66
211,71
197,66
156,74
189,67
201,71
125,72
217,69
154,76
194,71
178,68
163,74
147,70
190,72
170,71
196,70
238,68
174,69
145,66
156,71
146,67
127,74
184,76
129,71
201,62
154,74
140,72
188,77
158,73
168,69
198,70
229,64
164,66
187,69
185,68
164,72
153,71
200,67
143,71
156,74
126,70
200,74
156,70
154,73
184,68
174,68
150,70
169,68
97,68
206,65
179,68
143,71
135,72
130,68
159,73
113,67
165,71
194,70
206,70
207,74
174,69
182,68
148,71
177,68
219,73
181,71
179,69
153,68
216,73
151,67
168,67
149,65
129,68
163,70
177,70
167,66
176,70
176,68
116,71
211,71
189,66
180,69
156,70
155,69
153,68
199,73
201,72
101,63
157,75
196,71
205,65
128,74
151,69
164,70
158,72
136,73
212,69
151,64
168,67
161,68
194,76
198,69
176,71
138,69
168,70
93,68
187,69
144,69
178,73
186,72
136,68
125,70
220,68
209,70
206,72
162,66
183,66
169,70
143,68
176,69
205,67
105,74
167,63
169,67
201,72
179,66
169,72
180,68
210,64
179,71
178,71
181,66
125,68
131,62
194,75
187,69
181,73
173,68
218,72
166,72
166,68
190,67
177,74
160,71
154,69
171,67
179,65
228,67
180,65
203,68
196,74
174,70
203,73
135,70
146,72
163,70
124,73
158,78
179,72
175,70
198,71
153,68
154,69
207,69
165,66
144,67
120,70
194,68
148,71
157,69
159,74
189,70
152,70
156,65
133,66
200,73
176,72
180,66
178,68
133,63
185,75
180,69
179,73
188,69
188,66
178,70
136,70
155,69
156,67
187,67
133,73
138,69
149,73
153,72
163,69
195,70
144,69
171,67
183,67
215,66
178,66
189,65
197,63
133,70
154,71
174,67
191,65
187,68
212,69
205,69
189,70
166,69
160,70
161,67
135,73
232,66
165,67
169,72
203,65
229,68
151,68
142,70
204,68
138,73
128,74
187,71
157,68
146,75
155,67
171,73
168,67
177,69
149,71
122,71
153,67
189,64
109,65
180,72
137,67
167,66
169,72
217,72
130,64
150,67
178,67
185,71
163,66
218,67
233,73
191,67
217,70
219,72
177,74
214,68
164,63
131,74
176,74
174,72
143,69
158,73
190,72
157,68
169,67
181,66
163,69
209,71
115,65
183,68
164,66
182,70
175,69
150,70
107,69
169,65
173,71
210,70
199,59
210,67
192,70
156,76
199,65
178,69
219,75
155,74
189,70
180,68
159,72
116,68
172,67
192,70
162,67
238,69
230,66
192,65
153,69
193,68
165,67
195,70
175,66
161,74
125,72
199,71
228,74
219,69
149,62
222,75
161,70
206,70
151,69
148,74
181,65
139,77
164,70
153,70
118,65
173,68
184,70
188,70
151,69
140,77
213,72
193,66
222,70
119,68
206,66
162,69
144,72
173,74
191,73
174,77
136,69
250,70
171,71
202,70
173,66
174,72
138,68
184,68
152,64
153,65
185,67
140,74
215,66
183,69
168,65
128,61
150,72
139,71
175,72
153,74
215,69
178,73
183,71
168,67
188,71
201,73
88,69
179,70
161,67
135,72
183,69
193,70
96,72
162,66
180,72
230,69
158,70
159,70
204,66
174,68
196,72
214,68
157,71
167,69
180,73
168,68
140,63
164,75
194,67
137,67
245,70
150,68
216,69
168,69
165,69
160,70
207,70
136,67
200,72
202,71
151,65
172,69
161,68
194,69
146,66
126,69
212,73
149,68
136,73
142,68
156,70
149,66
167,74
166,72
183,70
217,72
186,76
155,70
190,67
133,72
191,59
174,66
194,69
211,69
92,70
182,71
128,62
156,70
148,66
225,71
203,67
174,70
151,64
210,72
152,71
161,68
137,75
141,65
209,65
105,70
197,63
157,66
176,71
198,73
161,71
193,71
207,67
133,69
219,70
176,72
123,68
145,70
181,72
204,72
200,68
170,69
180,67
193,64
185,68
159,65
172,63
208,69
147,70
142,67
148,70
173,73
137,66
149,71
199,72
143,70
136,72
161,66
180,66
199,67
182,74
207,71
106,67
161,73
169,70
115,67
182,76
176,74
165,71
177,66
208,74
199,65
149,72
212,68
152,68
203,70
105,70
158,69
157,68
162,78
155,72
147,69
199,69
219,70
104,69
213,70
187,68
158,69
172,66
190,69
180,74
168,75
219,72
169,71
106,77
203,67
207,69
192,70
124,70
137,74
160,64
97,69
164,66
153,69
169,69
190,74
198,76
217,76
157,70
137,71
146,69
193,66
178,70
211,69
181,71
167,70
189,67
169,65
206,68
181,67
169,68
138,68
180,68
164,65
190,71
222,72
159,73
126,70
197,73
199,73
196,73
113,68
127,66
164,65
174,73
184,72
219,72
158,72
208,68
173,73
171,71
155,64
208,66
255,64
231,70
201,65
162,70
155,71
179,76
137,64
195,69
181,73
173,69
188,66
145,71
183,68
189,66
172,68
133,68
189,72
154,61
204,70
169,68
146,69
224,69
199,68
132,64
160,69
197,68
158,67
202,68
172,69
176,65
148,68
180,77
184,63
209,73
188,70
220,71
163,68
112,66
149,66
176,66
141,72
211,74
156,70
174,68
150,67
160,69
142,67
192,71
170,68
157,74
173,63
196,68
222,74
179,70
155,67
196,72
137,72
205,67
126,71
157,69
144,67
174,69
215,70
237,73
133,62
261,72
183,71
167,72
166,67
170,68
156,71
208,76
152,69
163,69
127,71
165,72
190,67
232,67
175,64
143,69
219,72
219,66
159,69
166,69
200,69
210,72
177,71
176,70
153,74
186,72
209,65
160,74
158,70
161,73
131,72
171,70
161,69
129,70
189,66
202,65
244,72
171,62
127,78
189,72
207,68
179,70
173,72
184,70
137,72
180,70
209,69
171,70
122,73
149,68
145,68
113,72
164,74
182,67
168,68
157,68
160,74
174,66
97,71
212,71
184,64
199,69
136,73
166,70
132,70
165,70
202,73
219,62
179,69
177,71
181,72
170,72
141,70
143,68
125,74
152,67
175,64
160,72
100,73
161,75
163,69
150,70
137,68
153,67
176,71
168,71
192,72
134,66
214,74
140,69
175,70
156,70
192,65
158,73
185,71
181,73
153,72
122,68
190,64
179,68
201,66
163,67
168,74
125,67
141,70
237,67
116,70
184,66
153,68
170,70
204,62
152,71
193,71
212,73
169,67
211,72
169,73
92,67
137,72
147,69
182,68
167,65
138,69
200,73
151,69
173,69
196,65
78,71
168,71
196,69
169,64
198,66
138,64
208,61
150,69
151,65
192,67
174,69
185,68
176,68
181,72
174,71
188,70
180,71
186,67
221,63
202,73
174,69
192,74
188,65
157,68
157,76
191,70
183,77
178,74
166,68
134,65
112,68
227,72
160,67
154,72
195,65
149,66
178,66
237,67
181,68
171,73
115,68
164,74
166,70
181,68
168,69
136,72
140,71
235,67
192,69
177,75
151,67
196,67
226,70
179,67
150,71
147,70
93,71
211,66
141,65
118,72
169,75
191,67
135,71
153,72
174,69
153,73
143,67
146,75
194,73
161,67
133,71
171,69
159,69
154,63
163,70
201,70
156,69
169,71
142,68
186,63
163,72
153,70
190,75
116,68
195,71
197,73
158,73
215,73
193,70
191,76
116,79
126,67
173,69
152,69
181,80
141,70
166,72
67,69
187,67
196,68
222,74
144,68
153,74
116,77
200,69
162,67
179,73
211,68
165,73
118,72
187,64
125,74
216,70
164,72
152,69
140,68
184,70
135,70
117,70
132,73
155,69
169,72
192,67
196,76
153,66
187,70
152,71
147,71
187,68
202,69
200,69
189,68
210,61
156,68
174,70
154,71
161,67
154,75
152,74
180,69
185,71
193,67
174,61
219,68
185,71
178,66
182,75
169,64
149,66
195,71
185,67
239,68
197,69
112,69
196,73
156,65
121,71
193,73
135,72
161,69
186,71
178,71
210,74
177,64
162,75
209,75
150,66
158,71
188,71
184,70
156,72
165,68
192,64
131,66
192,70
163,67
229,71
178,68
107,63
157,68
191,60
161,69
163,66
198,70
158,70
200,68
203,72
202,69
148,64
148,67
213,70
180,68
184,72
168,68
126,66
198,70
138,72
230,67
165,69
166,74
192,71
167,72
187,66
195,67
117,70
133,72
168,67
172,64
151,76
190,71
207,67
121,68
200,74
216,68
167,66
185,72
217,68
176,66
127,69
176,60
191,68
160,72
154,67
163,72
187,70
163,73
189,72
222,74
170,65
189,67
196,65
163,70
157,69
237,69
150,71
237,69
178,63
143,67
188,69
209,71
141,72
245,70
166,70
202,66
201,64
190,70
202,68
145,71
181,70
162,68
175,70
109,75
158,74
150,73
192,69
228,71
202,73
184,72
145,68
207,67
148,70
180,63
132,68
135,74
133,69
184,68
163,70
193,68
157,68
171,69
175,72
219,69
173,67
159,69
174,69
145,70
160,73
195,74
136,66
165,76
119,66
169,68
147,74
198,71
170,74
205,66
188,74
107,71
175,70
193,73
225,71
126,66
197,65
241,69
165,70
134,72
183,66
112,74
209,69
180,73
165,72
181,69
186,66
181,67
123,68
159,70
197,71
182,68
124,72
159,72
136,69
135,67
208,71
215,72
241,73
143,74
173,72
229,68
153,74
164,67
212,72
181,69
189,68
112,71
215,74
221,67
111,65
175,74
151,71
199,66
154,72
176,67
204,78
156,65
229,71
177,68
170,72
173,67
181,75
145,65
138,71
186,70
204,72
149,68
251,68
151,65
179,69
178,68
177,71
120,69
188,69
177,69
181,68
137,68
117,70
161,61
151,75
163,72
181,70
177,71
121,76
99,74
154,69
199,69
171,72
172,70
142,75
191,76
178,72
166,72
157,73
166,74
182,63
218,71
146,67
175,68
107,67
188,71
198,70
164,72
142,71
166,74
191,66
143,68
214,71
142,67
183,65
141,66
131,72
144,72
167,63
157,72
214,66
219,73
206,71
166,74
145,72
184,65
167,69
209,69
177,70
176,74
186,73
205,72
147,70
132,67
206,68
180,71
162,66
169,66
169,72
144,68
212,70
184,68
160,71
167,72
136,72
153,70
198,71
175,68
236,73
145,69
151,66
179,66
164,70
216,66
149,68
145,69
215,66
191,65
166,72
177,71
205,66
188,70
136,66
189,65
153,71
196,72
211,75
180,71
215,66
185,68
198,72
163,65
154,69
181,71
127,70
118,67
185,69
172,69
177,66
129,69
129,66
160,67
155,69
181,70
178,72
143,70
199,66
180,71
134,66
155,65
181,70
144,60
122,70
175,69
210,67
112,72
175,70
134,72
191,71
148,67
115,70
152,69
189,63
144,71
134,69
176,69
142,70
126,66
234,71
148,70
179,64
235,69
121,65
191,70
194,78
220,66
211,73
161,67
134,71
204,71
198,68
163,75
182,67
130,71
171,75
151,75
192,76
154,67
160,73
136,66
122,72
118,70
193,68
144,70
174,63
143,68
190,70
190,69
167,71
155,68
220,69
215,65
175,72
149,66
135,71
226,67
193,69
166,68
174,73
124,71
198,69
177,68
215,71
128,70
124,68
210,72
172,71
198,76
170,68
165,68
174,69
138,67
196,64
257,65
226,69
231,69
144,72
112,69
156,70
195,68
149,68
194,70
176,69
148,71
158,68
179,69
203,68
178,71
200,66
205,75
174,68
148,70
201,68
191,70
166,74
170,68
168,72
139,69
221,72
171,70
174,69
156,72
192,64
176,69
193,72
164,70
140,70
160,72
170,70
198,74
188,74
160,69
148,69
193,69
127,70
177,68
200,66
167,70
183,72
91,73
179,72
199,64
160,71
249,70
185,73
179,72
241,69
185,73
154,71
208,74
121,65
147,72
214,76
141,71
149,67
207,69
156,69
163,68
167,70
160,71
198,71
109,71
185,74
167,72
140,68
124,68
137,70
202,63
172,69
190,71
182,66
149,70
130,67
171,68
187,73
231,74
169,73
196,73
152,67
182,71
214,67
165,70
195,68
236,72
161,73
183,71
196,74
127,71
173,69
146,68
201,73
162,69
122,72
165,71
162,72
169,66
151,71
147,74
146,70
223,69
156,65
118,68
172,64
167,71
199,69
134,67
131,75
196,66
235,66
157,68
152,74
152,68
178,74
225,67
151,67
132,73
192,73
170,68
147,70
189,71
134,75
135,63
186,69
179,67
161,70
136,70
193,66
182,75
138,68
190,68
147,69
218,68
195,71
189,74
169,72
144,71
181,65
135,72
197,72
164,65
169,71
180,75
155,68
153,68
174,70
157,70
168,66
121,74
195,66
215,70
202,72
184,70
173,65
129,66
181,68
162,70
186,69
160,72
197,70
168,72
180,66
186,68
219,71
177,73
137,64
205,68
163,71
172,69
169,70
187,72
182,76
154,68
151,72
159,68
217,67
149,72
171,67
202,65
206,74
131,69
137,68
167,65
156,71
172,70
104,68
154,72
174,64
164,68
156,69
209,71
138,70
166,69
168,70
234,68
214,70
201,72
153,71
156,72
154,67
181,71
148,72
175,68
169,72
182,69
178,67
214,72
195,64
153,70
182,72
168,66
186,69
194,69
168,72
216,68
158,77
183,70
153,71
150,74
130,70
214,64
186,71
152,72
176,69
230,70
143,70
193,69
177,67
217,65
192,66
251,70
165,66
181,68
160,71
161,67
244,66
163,68
169,66
150,72
167,65
137,72
169,72
165,69
206,71
188,68
204,66
128,71
171,69
198,66
154,73
190,73
156,68
144,63
154,72
185,70
143,66
151,72
182,71
158,73
231,67
187,66
193,74
183,73
152,69
123,70
176,71
168,68
218,70
160,69
148,72
193,67
164,68
207,66
118,65
172,70
155,69
124,66
118,69
165,71
174,70
157,70
164,72
207,72
192,70
156,67
171,69
203,74
190,73
145,70
124,68
172,69
178,68
147,67
180,66
131,69
145,70
125,66
192,66
153,69
176,71
168,74
173,71
165,72
178,70
173,70
203,75
103,64
162,67
181,75
114,71
143,67
162,72
142,70
222,70
143,74
159,68
171,66
184,69
125,75
153,69
183,60
212,74
152,69
172,71
178,73
140,65
196,73
187,68
140,66
164,70
133,75
175,70
167,71
187,72
211,73
192,72
164,75
140,68
167,69
174,67
140,70
209,61
186,74
160,71
169,68
173,73
212,69
221,67
205,75
155,67
184,68
136,70
175,68
152,70
107,74
241,65
194,71
194,63
232,67
149,72
156,72
205,68
225,70
153,66
127,67
187,70
112,69
156,73
165,68
187,65
145,65
221,70
115,66
158,71
165,71
201,71
137,69
181,69
123,72
165,67
181,69
141,71
133,73
117,67
208,69
166,69
188,66
180,69
172,69
197,69
151,64
183,69
184,73
169,68
122,67
179,67
180,63
149,76
201,72
184,67
167,71
183,68
173,66
156,71
190,73
170,74
170,66
161,69
108,75
182,66
163,67
156,71
190,67
155,70
75,71
190,66
225,68
166,70
156,67
155,71
178,66
130,69
164,65
176,69
210,68
163,70
159,67
117,71
183,73
140,67
174,70
118,66
178,66
193,70
203,66
141,69
187,71
148,71
148,66
164,68
190,71
203,70
170,66
180,68
156,71
154,68
158,71
122,68
186,70
183,67
161,80
177,71
101,67
199,73
182,71
193,65
149,64
196,67
153,62
165,74
175,66
152,70
197,68
165,74
179,79
195,66
129,74
212,71
159,73
205,72
181,69
207,72
177,68
173,71
174,73
185,71
184,74
205,71
169,73
174,72
197,72
160,68
151,72
118,70
137,70
160,71
166,69
235,70
176,74
138,64
168,69
174,69
159,71
150,72
87,62
108,68
165,68
208,68
211,71
142,69
176,66
184,67
190,64
166,73
155,66
187,68
175,75
152,64
133,69
177,71
168,72
179,71
203,72
158,75
178,73
149,63
210,69
210,65
181,66
197,70
181,70
181,69
167,69
203,66
176,75
127,71
108,72
113,68
181,71
144,73
146,68
127,70
160,72
143,72
159,68
149,66
147,65
221,70
187,64
176,71
159,72
157,65
168,73
167,68
181,72
188,67
230,68
170,66
163,73
232,67
169,74
175,68
154,71
224,66
164,70
186,67
148,69
191,71
122,69
180,70
156,66
141,68
190,72
267,70
182,75
199,64
141,75
189,71
144,68
163,71
202,72
160,73
175,74
164,68
207,68
189,75
148,70
155,67
177,72
188,68
186,75
171,67
154,70
162,67
123,76
148,69
140,69
151,69
175,69
207,69
144,65
181,73
193,68
172,68
163,71
135,68
202,70
136,69
191,72
153,71
164,68
206,69
150,68
142,72
175,61
182,71
196,68
167,71
167,71
172,68
192,67
177,68
193,69
141,68
140,73
149,71
165,73
131,66
167,68
172,71
249,71
137,67
197,65
149,72
151,71
172,75
205,71
187,70
142,71
216,68
204,70
174,67
222,67
186,65
140,65
177,69
131,72
195,66
186,63
180,72
143,68
208,68
176,63
182,70
191,69
124,68
140,66
185,71
170,74
132,70
171,74
131,73
190,68
154,67
148,64
144,72
187,71
198,67
226,73
194,68
164,68
216,72
205,66
183,66
203,68
200,73
170,70
203,67
213,70
194,69
236,69
116,68
160,71
160,73
145,72
164,65
152,68
141,67
141,71
163,66
147,66
183,70
188,71
145,69
142,71
168,66
173,74
189,68
131,71
167,66
139,69
234,71
138,69
208,67
100,68
174,72
184,71
136,66
208,72
171,68
195,74
194,66
180,68
158,72
198,71
152,68
190,71
142,69
143,75
149,69
121,68
119,72
173,69
177,69
165,70
173,67
130,67
195,67
164,70
197,76
153,71
182,70
155,68
213,68
186,70
172,69
201,69
136,67
151,70
214,75
142,66
130,71
164,67
154,67
151,69
169,71
178,71
195,75
118,69
170,66
189,68
150,69
190,65
155,65
180,68
192,68
202,70
188,73
205,70
155,76
186,70
169,67
196,71
190,72
160,71
203,68
163,76
168,71
179,70
192,73
177,75
168,67
120,70
138,74
165,71
145,69
105,71
178,72
197,70
179,69
184,71
168,67
131,73
164,69
180,66
198,71
170,65
177,71
170,68
138,70
179,68
151,66
198,70
155,65
167,73
123,67
168,66
180,72
136,76
167,68
195,68
216,68
199,66
149,69
156,68
200,70
151,72
168,75
